id,ra,dec,nobs,t0,z,lightcurve,params,const,ar.L1,sigma2
0.0,96.14555496810341,-20.344413826724566,816.0,60980.00158187724,0.1,"              mjd filter           flux  ...  survey_idx  obs_idx  is_saturated
0    61020.332446      i  478970.127380  ...           0    15525         False
1    61024.061773      r  513305.344771  ...           0    17209         False
..            ...    ...            ...  ...         ...      ...           ...
814  64620.327342      r  510809.567834  ...           0  2015523         False
815  64624.268387      g  552757.891821  ...           0  2016994         False

[816 rows x 8 columns]","{'NumpyRandomFunc:integers_2.low': 0, 'NumpyRandomFunc:integers_2.high': 2019461, 'NumpyRandomFunc:integers_2.function_node_result': 1816010, 'ra_dec_sampler.selected_table_index': 1816010, 'ra_dec_sampler.ra': array([96.14555497]), 'ra_dec_sampler.dec': array([-20.34441383]), 'ra_dec_sampler.time': 64299.318976841845, 'AGN_0.ra': array([96.14555497]), 'AGN_0.dec': array([-20.34441383]), 'AGN_0.redshift': 0.1, 'AGN_0.t0': 60980.00158187724, 'AGN_0.distance': 475822267.5121877, 'AGN_0.blackhole_mass': 100000000.0, 'AGN_0.edd_ratio': 0.25, 'AGN_0.inclination_rad': 0.8786042693538526, 'AGN_0.blackhole_mass_gram': 1.988409870698051e+41, 'AGN_0.critical_accretion_rate': 1.4000000000000002e+26, 'AGN_0.blackhole_accretion_rate': 3.5000000000000004e+25, 'AGN_0.bolometric_luminosity': 3.1500000000000004e+45, 'AGN_0.mag_i': -23.745776384474, 'AGN_0.sf_inf_4000aa': 0.20796889612175742, 'AGN_0.tau_4000aa': 269.0901659644939, 'AGN_0.agn_seed': 4279618621, 'RedshiftDistFunc:redshift_to_distance_3.redshift': 0.1, 'RedshiftDistFunc:redshift_to_distance_3.function_node_result': 475822267.5121877, 'NumpyRandomFunc:uniform_4.low': 0, 'NumpyRandomFunc:uniform_4.high': 1.5707963267948966, 'NumpyRandomFunc:uniform_4.function_node_result': 0.8786042693538526, 'FunctionNode:<lambda>_5.m_sun': 100000000.0, 'FunctionNode:<lambda>_5.function_node_result': 1.988409870698051e+41, 'FunctionNode:compute_critical_accretion_rate_6.blackhole_mass': 1.988409870698051e+41, 'FunctionNode:compute_critical_accretion_rate_6.function_node_result': 1.4000000000000002e+26, 'FunctionNode:compute_blackhole_accretion_rate_7.accretion_rate': 1.4000000000000002e+26, 'FunctionNode:compute_blackhole_accretion_rate_7.edd_ratio': 0.25, 'FunctionNode:compute_blackhole_accretion_rate_7.function_node_result': 3.5000000000000004e+25, 'FunctionNode:compute_bolometric_luminosity_8.edd_ratio': 0.25, 'FunctionNode:compute_bolometric_luminosity_8.blackhole_mass': 1.988409870698051e+41, 'FunctionNode:compute_bolometric_luminosity_8.function_node_result': 3.1500000000000004e+45, 'FunctionNode:compute_mag_i_9.bolometric_luminosity': 3.1500000000000004e+45, 'FunctionNode:compute_mag_i_9.function_node_result': -23.745776384474, 'FunctionNode:compute_sf_inf_4000aa_10.mag_i': -23.745776384474, 'FunctionNode:compute_sf_inf_4000aa_10.blackhole_mass': 1.988409870698051e+41, 'FunctionNode:compute_sf_inf_4000aa_10.function_node_result': 0.20796889612175742, 'FunctionNode:compute_tau_4000aa_11.mag_i': -23.745776384474, 'FunctionNode:compute_tau_4000aa_11.blackhole_mass': 1.988409870698051e+41, 'FunctionNode:compute_tau_4000aa_11.function_node_result': 269.0901659644939, 'NumpyRandomFunc:integers_12.low': 0, 'NumpyRandomFunc:integers_12.high': 4294967295, 'NumpyRandomFunc:integers_12.function_node_result': 4279618621}",,,
,,,,,,,,321002.7147859018,0.15719812969675467,76408372.27701926
,,,,,,,,674170.6927305899,0.2369705086897216,342946310.5261022
,,,,,,,,324611.17826546606,0.23889380173222233,86310147.65024686
,,,,,,,,707261.7301215488,0.24091332173153793,402011441.4738425
,,,,,,,,602382.7083383914,0.20608411821914632,263693772.11362284
,,,,,,,,19694.40575304386,0.20863968163245686,288886.53756366187
,,,,,,,,789504.8373861399,0.21310716201625907,489967881.8578352
,,,,,,,,481933.8666266625,0.2158482330816368,185973382.00279284
,,,,,,,,809581.760673766,0.1975671418531251,457138554.9701047
,,,,,,,,650378.6360422161,0.2735680158853187,336044436.07992494
,,,,,,,,787547.1498613262,0.2730316368269535,471199151.84196806
,,,,,,,,813633.482495364,0.18113931572753741,513549823.144466
,,,,,,,,220017.34429692256,0.3386703172876621,41795434.95720345
,,,,,,,,777708.639865116,0.19964711862142182,460225634.1585312
,,,,,,,,601701.7518056388,0.2672794024619215,258741948.30295727
,,,,,,,,777993.1075042922,0.24322188227944963,465728253.69995975
,,,,,,,,231222.73418425897,0.22444453075667992,38958343.593026385
,,,,,,,,316530.24879118364,0.24964541547479463,77277490.64876817
,,,,,,,,415933.9866988936,0.22922322926166497,135143457.99981606
,,,,,,,,526878.4733341637,0.3280439720661932,220349496.90600798
,,,,,,,,80809.64283724547,0.26443005744624404,5172086.455686521
,,,,,,,,449885.738809724,0.28734188321448634,164384947.68382177
,,,,,,,,149401.8881161008,0.25340798525849284,17154841.959078606
,,,,,,,,651513.6604980159,0.2563344998394905,340216350.24702317
,,,,,,,,766231.4486908522,0.2636782288987583,454286805.6240731
,,,,,,,,460795.808980049,0.1654617709775164,151668079.57485372
,,,,,,,,392010.8935546337,0.19408661774903957,112109426.6443346
,,,,,,,,461716.2964288902,0.30593969256427234,174133211.84579042
,,,,,,,,814011.1296120406,0.24871664815886083,496783853.5844027
,,,,,,,,471451.0002916568,0.22128360699857336,169514505.1524277
,,,,,,,,807281.4247337871,0.20654064234638078,479941548.0015385
,,,,,,,,323433.4294133516,0.1972680669432524,83232353.56195806
,,,,,,,,693541.9308768328,0.20017138884622648,354968394.2827114
,,,,,,,,751495.3926433969,0.20740045758475983,390046363.0778654
,,,,,,,,703478.5192301045,0.23152763417632619,360089890.7700582
,,,,,,,,174666.61335587586,0.31132892335763185,23944285.1557458
,,,,,,,,45415.178877319886,0.19882447938861408,1541231.5117815118
,,,,,,,,757825.7224074039,0.2384885291855428,420229785.9658965
,,,,,,,,773442.3315172341,0.2547629559313077,476404157.817772
,,,,,,,,785048.0281283768,0.2750906612380577,504078185.7376772
,,,,,,,,734360.6821028916,0.21328653634531966,417032582.5019593
,,,,,,,,752869.0625359989,0.2338135586648079,444845358.65540063
,,,,,,,,506317.8161406607,0.2919291976958832,223169653.98200467
,,,,,,,,765570.1701792175,0.2851822521099808,438792847.27121013
,,,,,,,,681764.8606174819,0.1810420861647373,343807948.7932551
,,,,,,,,668228.0811819609,0.2273865552227485,367828052.1274788
,,,,,,,,803997.3572063377,0.30670659296050107,552461881.7738274
,,,,,,,,730415.5513067424,0.1494192447151399,417142595.28762907
,,,,,,,,565533.9285701946,0.23177789256180298,242855673.45900875
,,,,,,,,771016.6455660803,0.24213280088683795,478743517.4852742
,,,,,,,,240116.8276303867,0.21121065993256563,45884911.48889284
,,,,,,,,446527.47640444286,0.2876985924773285,152014279.79091874
,,,,,,,,719936.4002760549,0.2592682456410365,413538142.6884606
,,,,,,,,676776.8540446976,0.2834503372843273,381343459.4712153
,,,,,,,,758296.4466934461,0.19470486617568275,437148506.89100087
,,,,,,,,676550.4774703393,0.30181541414178903,352725505.5077785
,,,,,,,,761986.698071898,0.25442036719312777,428101893.28265697
,,,,,,,,432067.7356655378,0.16437892792678024,143748781.63306764
,,,,,,,,85685.0189261586,0.24240621519495026,5412990.303684872
,,,,,,,,668490.1429208036,0.12025819569400337,331591243.5339035
,,,,,,,,732880.8753002011,0.23329694148539065,432897785.69207686
,,,,,,,,577142.1060541784,0.17145199426562854,234801600.11659265
,,,,,,,,814049.7443460947,0.21999197242626403,526068263.20172155
,,,,,,,,540416.3951565991,0.2271812986974917,232086507.82245412
,,,,,,,,455123.57084362424,0.25607588432963696,166417920.7636229
,,,,,,,,386134.37679859175,0.23545043236998503,111586567.68734367
,,,,,,,,107714.22462608624,0.15172752681114504,8443403.344545526
,,,,,,,,812689.7455256343,0.17053775565246312,505845573.0272884
,,,,,,,,703678.5994884857,0.20804546789243367,393672231.85009366
,,,,,,,,153642.6907931526,0.25820856102608897,18496293.342020337
,,,,,,,,7328.663526613204,0.18180859982048658,39640.280006795285
,,,,,,,,213684.5722674565,0.3274456773529098,36269148.27045028
,,,,,,,,652377.6227540402,0.19887236873629532,330704374.0582267
,,,,,,,,479241.71615633613,0.23736885922507844,182091106.87824148
,,,,,,,,39738.94853654101,0.17821184201507048,1194461.295256722
,,,,,,,,811695.9515186618,0.2714706004690253,527422027.8939078
,,,,,,,,688291.4102352398,0.2660918658281907,354047511.98003346
,,,,,,,,690955.0703935194,0.15407905472636083,359094328.9338709
,,,,,,,,813914.6952883248,0.17416441240365446,542770043.2437181
,,,,,,,,760801.5557444912,0.17874211736902593,417220251.32369673
,,,,,,,,333450.7820418104,0.19725207096484607,89870657.18825585
,,,,,,,,558001.560305049,0.24536071691969366,245109082.91942346
,,,,,,,,492201.7712469248,0.2471120908770975,186702072.62407428
,,,,,,,,118481.24662384686,0.14879884806476223,10510232.068425208
,,,,,,,,806116.1853428467,0.24587318093952912,513975787.6842716
,,,,,,,,45605.86922529798,0.22502051350211866,1519454.8472084985
,,,,,,,,596045.0941749656,0.29562753244639256,287034603.50544083
,,,,,,,,416603.0047578245,0.3218204490843128,141217678.1388277
,,,,,,,,714605.4215669458,0.3267773194984537,400465170.88203573
,,,,,,,,328971.91333409864,0.25874125613403043,87244481.08850153
,,,,,,,,723068.2641796898,0.27080453890672024,418552252.2265949
,,,,,,,,622243.2808996704,0.290543539750972,328229556.2968793
,,,,,,,,605957.8177493396,0.2646375330623121,296095885.54432416
,,,,,,,,409754.4010163367,0.21293683100715752,122650000.12360032
,,,,,,,,468496.00689888635,0.27258332951171704,170711170.2254363
,,,,,,,,184795.06563217132,0.21866836508099896,26965116.648881283
,,,,,,,,379000.685080912,0.3700416005838891,112674933.00127257
,,,,,,,,813733.1013298441,0.22520883770940772,517689849.9529035
,,,,,,,,806417.9368426786,0.3025417765116281,528877449.0871359
,,,,,,,,611148.3299394229,0.17775506230034085,267612857.36456853
,,,,,,,,742422.8080281054,0.2057184732746288,402815681.0042537
,,,,,,,,397086.50723744655,0.21239783807295695,120207794.57454537
,,,,,,,,219133.140627864,0.26790294681592425,38999807.81480181
,,,,,,,,269204.15035361383,0.21437102451972045,56566201.794776365
,,,,,,,,743016.1875331948,0.12814669501708625,395890218.0987088
,,,,,,,,694448.9747608149,0.20594755150702568,345110027.8843322
,,,,,,,,446907.90377730853,0.18633549641866687,154712089.59187615
,,,,,,,,813569.5534889858,0.26294977743543096,510159111.97747517
,,,,,,,,795635.8213364803,0.27762399227547085,485366658.7979645
,,,,,,,,810884.3463509864,0.2892451801102402,496305241.67861193
,,,,,,,,768818.2355988456,0.1890713406182446,444498088.6084284
,,,,,,,,806671.1990253688,0.21112865021968308,459261769.5790352
,,,,,,,,403072.22830794123,0.22380695436261866,122502009.013129
,,,,,,,,719007.7129901483,0.261127649076894,421798279.661497
,,,,,,,,735262.6657381271,0.18218683905855532,419872865.1142347
,,,,,,,,24557.30848424861,0.1799598996956562,470434.4528148964
,,,,,,,,647538.0805985936,0.16698255379759713,310106145.31007284
,,,,,,,,736639.1939061482,0.3680052476191848,481006791.97493684
,,,,,,,,98650.29125979012,0.2708880681279527,7206628.977731716
,,,,,,,,530405.4607704504,0.17811925969570797,209728509.13926002
,,,,,,,,739016.6237720022,0.27222849602106236,449700036.19593227
,,,,,,,,686898.452085024,0.23797230811263967,371786087.9750508
,,,,,,,,439669.86819137324,0.22815339107651839,154013922.90576962
,,,,,,,,423450.4548364878,0.3085653592151147,145364270.15880305
,,,,,,,,540864.3839247354,0.2532843741089145,235630500.8977903
,,,,,,,,811953.1141221653,0.1953797653138432,524375545.91515607
,,,,,,,,799889.9096267057,0.2224301830348364,501741262.21378994
,,,,,,,,810056.4909813603,0.2766848576661652,539220210.0909592
,,,,,,,,496910.6273342954,0.28307676420272354,201300799.97374645
,,,,,,,,665359.4997928286,0.24593949431704135,332154791.6258247
,,,,,,,,237673.17306097705,0.15488418420531766,42592836.76064818
,,,,,,,,366972.42715053365,0.24495706430690625,105459063.09120008
,,,,,,,,648500.182784152,0.18202444017147568,327105187.8397886
,,,,,,,,121670.59720563491,0.13482328097280796,11014064.279509364
,,,,,,,,674620.3762088792,0.18880352077032406,340186113.91270953
,,,,,,,,810605.8668504071,0.26557393912804744,501975965.5981992
,,,,,,,,617472.7826050887,0.22873907923704373,278074678.3357727
,,,,,,,,782831.0235095243,0.22490073875824437,444149109.0809108
,,,,,,,,501135.5614197701,0.2253937858929299,185102444.7561241
,,,,,,,,672528.575230692,0.2784490927665213,347852278.71680224
,,,,,,,,287264.489767389,0.26642385793621615,65125107.63175815
,,,,,,,,598302.4603559698,0.265226090895616,287211835.88188124
,,,,,,,,43303.98523157415,0.22656185954527316,1527612.2917939026
,,,,,,,,450686.03912238684,0.29802639173499773,161863814.24903974
,,,,,,,,809350.3833442206,0.1650135500003741,479645225.9827411
,,,,,,,,572033.8492977731,0.1683622620678185,253590718.30776706
,,,,,,,,406250.67584592546,0.23926818347405038,136008110.82881474
,,,,,,,,12939.19450828044,0.22929814932848222,132073.84106768653
,,,,,,,,380952.3196075232,0.27935868217326854,110983902.76960468
,,,,,,,,337960.5170007259,0.214497882841428,87145907.72370794
,,,,,,,,673459.5239347949,0.2899935147196962,340883944.458386
,,,,,,,,711677.3308635592,0.12659060895788637,359772961.845446
,,,,,,,,156885.99450347337,0.2418856070008312,18589274.473291814
,,,,,,,,63122.33161335647,0.20916484018428275,3189884.6896814792
,,,,,,,,386561.9754009084,0.22091185216462,115621642.90867473
,,,,,,,,812937.4926963355,0.23304456455031589,543326570.8833269
,,,,,,,,774997.899053653,0.20504919037867708,448209650.323673
,,,,,,,,56878.66553391967,0.26375355928692323,2456466.385240855
,,,,,,,,795117.24856609,0.16086421458276273,473826859.72489023
,,,,,,,,253254.08551264857,0.22232141614819853,51071607.341426305
,,,,,,,,483508.10739532526,0.24829108456132742,186261472.75002417
,,,,,,,,514822.66802604415,0.21646024657297788,199772774.5946812
,,,,,,,,812745.4139615885,0.19536684401621604,507082332.3698582
,,,,,,,,335045.7647001683,0.17059282448681695,80032895.75642496
,,,,,,,,802985.7037245226,0.21961468615963817,538957664.5576459
,,,,,,,,69065.36685859943,0.2383781671418231,3795804.6618380793
,,,,,,,,115665.78472729596,0.34628885571882867,10416658.958068404
,,,,,,,,645495.9579488264,0.23697282199473035,327911637.46336126
,,,,,,,,379548.67492417817,0.17988423279310906,108599890.43915696
,,,,,,,,312094.9262071652,0.11603414377207419,69203403.75875798
,,,,,,,,796271.4634007874,0.22371265875110466,480698376.6433441
,,,,,,,,297077.5196075326,0.20774861260240335,68920712.33386105
,,,,,,,,780301.5632344884,0.21932516002890176,452982670.86905044
,,,,,,,,814063.5459595261,0.2664777349203007,542648255.9371544
,,,,,,,,743603.9450827206,0.20377895486622294,444081453.53768927
,,,,,,,,604604.3737684685,0.21716547131317046,266737410.08384454
,,,,,,,,809985.1274961627,0.14463169068728973,480326424.97327083
,,,,,,,,461472.30469897285,0.2100273228011069,164231411.79016834
,,,,,,,,463565.52913188183,0.286567379498905,166693291.79610172
,,,,,,,,489423.36130160216,0.21049040882148146,195520926.04535055
,,,,,,,,757396.4858688476,0.3277207889782827,474132232.09730154
,,,,,,,,722665.0288576101,0.244084473337109,424176304.78485656
,,,,,,,,544733.6913737843,0.2968860225324972,241273687.75129774
,,,,,,,,794891.2235865032,0.20696913216453222,488289665.8465707
,,,,,,,,548071.9613767562,0.21179936929274495,243228346.53916064
,,,,,,,,238611.0615596099,0.20486333746230107,41992061.13135437
,,,,,,,,775928.3286346942,0.2400143962268003,479401087.6975153
,,,,,,,,780511.7073315005,0.2368615001020395,454499339.9011786
,,,,,,,,90656.84154320043,0.21882888237245435,5904564.329697668
,,,,,,,,812110.5963105166,0.2356151182067277,536258836.39847577
,,,,,,,,294380.9263175669,0.16779261742875776,62203533.71208525
,,,,,,,,587363.1784017181,0.2098768881075706,268236965.5718329
,,,,,,,,618677.4732678205,0.21760981641957688,279641565.55796236
,,,,,,,,482076.76660677214,0.2310267930876581,174623804.10368952
,,,,,,,,629107.4036092681,0.19951931317984486,298303311.3648052
,,,,,,,,808938.5109070112,0.20026001476669428,484001862.2287221
,,,,,,,,779513.3868049578,0.33184793775636895,517376386.15648085
,,,,,,,,786246.7571089062,0.2987406112074907,516180196.2668388
,,,,,,,,681256.4105140299,0.29076824682938407,348398447.5406488
,,,,,,,,631865.7847644188,0.22150989488442474,287678719.19842625
,,,,,,,,664547.9619889867,0.23792891376932682,356334613.8401459
,,,,,,,,714905.8705657679,0.16399232387941906,378298692.9546893
,,,,,,,,679733.9907183186,0.32984199349326543,392946391.15860176
,,,,,,,,74220.50617141732,0.22819444542088926,4183547.8574292623
,,,,,,,,213895.47138855554,0.1944755243889256,36424058.330267236
,,,,,,,,809181.6440740875,0.2835213262185615,488510908.5318957
,,,,,,,,800122.1493399863,0.2566760922361392,494564942.4784186
,,,,,,,,649628.8049719186,0.23398514014117816,309671099.89062154
,,,,,,,,812373.7915081002,0.1945566212674562,495488975.2507565
,,,,,,,,799375.6564070692,0.19659793164453854,475718546.68172234
,,,,,,,,5205.518658564587,0.31244756429948567,21138.311085173085
,,,,,,,,750945.02511257,0.21765282653196094,423808413.3506828
,,,,,,,,811115.4797148062,0.23802177690571372,546991988.6880002
,,,,,,,,770201.3984782211,0.23825662886013843,477280929.15220726
,,,,,,,,652860.3407502116,0.32352266696585996,338157848.7172437
,,,,,,,,809448.7851912602,0.2658283909499658,484528142.96644306
,,,,,,,,573434.3382666202,0.3469802527266154,270002644.02877134
,,,,,,,,725771.9679167124,0.3247881061774926,445948455.47482806
,,,,,,,,251018.1297797504,0.18496073837828914,47287720.84666247
,,,,,,,,517238.1526073018,0.20464663117695178,209741538.61535057
,,,,,,,,707602.5498750644,0.20715724258982987,374706123.4116546
,,,,,,,,467214.2772763762,0.17279793568421165,166392342.94976398
,,,,,,,,694471.7848952053,0.22664368238760227,357300232.7616335
,,,,,,,,579284.074821967,0.28187924925199637,262961939.44814456
,,,,,,,,763602.3015078169,0.15684669319467692,424051078.1250717
,,,,,,,,804376.3743760799,0.19871513627503123,489834516.351344
,,,,,,,,76209.2445213365,0.21231103796655998,4551919.280375116
,,,,,,,,780871.9664561132,0.28721684618653864,497562085.5293536
,,,,,,,,811610.2339217566,0.28288537118680984,523779441.9747958
,,,,,,,,130918.92693510329,0.16102219316837332,13712444.373466756
,,,,,,,,77254.75581185849,0.25807246488882235,4664724.878067902
,,,,,,,,751512.0760554865,0.21774897386303016,405805564.9187728
,,,,,,,,36304.706932793706,0.21558402034529006,976235.5529135765
,,,,,,,,765530.0049759735,0.24211666750030322,472902302.91334647
,,,,,,,,561181.2628487026,0.24630231886433285,243894365.6268479
,,,,,,,,551938.0653752212,0.22007284168161223,227394547.32586274
,,,,,,,,807191.0512228605,0.2759058930865681,482515812.8276477
,,,,,,,,179436.97684093352,0.23486199877163236,23236187.690633312
,,,,,,,,268047.86767603137,0.1598275650714259,54869054.28371264
,,,,,,,,689439.9082478645,0.2610547082361644,382687319.07150716
,,,,,,,,807143.9056647778,0.18607421520127607,485822241.46067584
,,,,,,,,798930.6020667857,0.25240275546024815,497679793.19844556
,,,,,,,,489998.3398326506,0.23210369090551788,176234809.4759575
,,,,,,,,362518.1511669526,0.30034666598778326,105599487.69005425
,,,,,,,,170650.21851132644,0.2325584716466583,23185280.22844491
,,,,,,,,408032.3885779974,0.25836300037562976,127285250.77501304
,,,,,,,,259952.58969994896,0.25768998606524346,51123456.80756476
,,,,,,,,193317.69418377333,0.23219461138330644,27932143.562674593
,,,,,,,,263066.346136395,0.22948735798857503,53420781.52493189
,,,,,,,,718766.3405087943,0.2999846867371817,441170127.74717945
,,,,,,,,699831.9118685558,0.1896608079262032,374651007.8062556
,,,,,,,,410436.8566990315,0.2262735758294937,128266789.90381177
,,,,,,,,763209.4282894557,0.23637449150662837,457632595.82411593
,,,,,,,,259528.30028071845,0.25111013864702797,59357712.58021456
,,,,,,,,589815.2606471202,0.23350387270699466,261417450.20312917
,,,,,,,,811820.9424412223,0.32156846437738523,549764699.4599994
,,,,,,,,226114.17136894877,0.20063768219379,38820079.86020911
,,,,,,,,776205.5560919791,0.2854485200610068,482640790.3023363
,,,,,,,,755575.3826212097,0.25577342269042747,455708759.97826403
,,,,,,,,102306.14148882356,0.2273901147499262,8100170.014950765
,,,,,,,,811577.743976428,0.19228569394097839,464324417.34929156
,,,,,,,,78022.27459418823,0.28118593474625064,4685793.042636917
,,,,,,,,793240.99632985,0.24014831162072015,501825318.39315873
,,,,,,,,621333.2729553252,0.14150101369878668,312899704.5417444
,,,,,,,,809328.5079279963,0.1784309774061447,494724961.38615733
,,,,,,,,40873.05373744883,0.2037679428962036,1302485.5488513268
,,,,,,,,510653.2231992448,0.27194173654916104,203950791.69538856
,,,,,,,,678855.1973012588,0.19766633756921692,355934088.9931074
,,,,,,,,733452.1272455946,0.23317582224950625,398924841.6696061
,,,,,,,,288085.9695068941,0.17844094157979237,60963814.71780459
,,,,,,,,693126.2657141788,0.24603906955765129,365078558.8650191
,,,,,,,,461593.6233700655,0.24185725690879856,167717535.01111186
,,,,,,,,413087.26961040596,0.18570650162118724,131428704.32455519
,,,,,,,,34725.95326461214,0.2834309354425353,1005013.9261274429
,,,,,,,,192086.56976011055,0.31791652615175364,29278354.321279056
,,,,,,,,700974.4241437961,0.25785030636446504,400515800.85587513
,,,,,,,,514475.5195788001,0.32618843001448317,214350211.8916057
,,,,,,,,667719.8918304481,0.28622788533926924,356942199.7188624
,,,,,,,,770434.772840013,0.16973387538987855,432248062.3307261
,,,,,,,,238982.167188617,0.10601576853825319,40932178.88518007
,,,,,,,,589266.3663958525,0.26086146054328224,292243994.91724616
,,,,,,,,659659.2493195753,0.2451455067551626,327837779.6247309
,,,,,,,,749477.0262720641,0.2095965438054672,415306531.78548545
,,,,,,,,810331.2891902126,0.2497569615511498,466057206.9922774
,,,,,,,,815079.7960220302,0.31031750368953676,547455443.81887
,,,,,,,,813057.4240241287,0.263452637214208,543698813.8833104
,,,,,,,,58748.43141279097,0.14032272609103688,2497420.772548867
,,,,,,,,119538.81806430196,0.2142895293206661,11442968.8577699
,,,,,,,,768487.6698536588,0.3085345250896368,445383508.3373551
,,,,,,,,765069.8258131423,0.2836582787506598,473739779.35760325
,,,,,,,,743362.7435846186,0.24557570959052938,415504845.1964198
,,,,,,,,77789.7780795522,0.27235791932256703,5043382.222866854
,,,,,,,,741202.3970862915,0.14189913563311415,407646564.37949526
,,,,,,,,78160.75948879964,0.28309240335540925,4870442.800258536
,,,,,,,,623398.2802036165,0.22532014678752385,297599152.99806046
,,,,,,,,570003.6577803626,0.22393071855933674,254962543.49672544
,,,,,,,,274135.5296161784,0.20198416609962813,56383986.672171734
,,,,,,,,52941.022464797956,0.27512564139340395,2240253.303022128
,,,,,,,,759609.8485883818,0.3076278237276429,438026758.70530057
,,,,,,,,236882.12929055654,0.30728377499267623,42675384.45231024
,,,,,,,,725653.4357633922,0.18225354551789053,404716715.052413
,,,,,,,,108290.67665790743,0.26285871175922293,9581951.712041568
,,,,,,,,494833.86773409817,0.165512911159939,180735466.93829235
,,,,,,,,702047.2025423892,0.24064164248721454,404164493.7742925
,,,,,,,,811006.4483815883,0.33633096569199755,546585865.8661544
,,,,,,,,624585.5051230454,0.1685716466889101,265048552.7500691
,,,,,,,,353361.9307005186,0.2292606137400021,101413871.5215401
,,,,,,,,1026.602864010234,0.22071807076189645,794.1039728306214
,,,,,,,,253147.47734685475,0.28286502187262036,49492820.41522313
,,,,,,,,195241.0122901193,0.293845308085694,29513603.440969843
,,,,,,,,788442.4816723589,0.14878464138172545,472263748.9433347
,,,,,,,,689197.8050234484,0.19309767354832819,371364609.7806774
,,,,,,,,397500.95720476017,0.21311706529209004,126434630.52746078
,,,,,,,,501610.61231284146,0.27153669784583667,190676374.13784355
,,,,,,,,250812.68546853718,0.33803372788847846,52388262.70446856
,,,,,,,,719149.8444602982,0.20672543425283835,410289931.1125652
,,,,,,,,704552.9546722167,0.16457542404803802,375904306.7682259
,,,,,,,,764030.7219502871,0.21102482645971588,440437732.0779127
,,,,,,,,657712.020836458,0.1850384740413179,317923383.1499122
,,,,,,,,333203.7872647946,0.258980350994512,84677173.88839771
,,,,,,,,788424.8893109652,0.21815089121879044,453491093.6596417
,,,,,,,,788039.3829782422,0.21542079308282108,486405804.72139317
,,,,,,,,510153.0206348367,0.23601103271570967,207970929.05818433
,,,,,,,,493431.78888887056,0.2596845398070382,186558445.53529647
,,,,,,,,198146.4669010937,0.18545729274496328,30134577.753406286
,,,,,,,,570697.7360825727,0.25960239118537815,262698085.7988355
,,,,,,,,380465.6701687403,0.23491550706705952,116331759.5405069
,,,,,,,,537219.1594125811,0.21463225091078594,219994733.68266475
,,,,,,,,646915.9667216977,0.30516949270518423,324747382.43036085
,,,,,,,,456066.69292231585,0.2762831778508358,169535406.9398576
,,,,,,,,784309.4167664307,0.2392086692058733,502290501.54486763
,,,,,,,,457751.9497904089,0.24274113843671638,162447375.8628101
,,,,,,,,182911.77032282588,0.1992635025623026,27229737.197751477
,,,,,,,,775173.7614988097,0.276150906291638,482434014.87172383
,,,,,,,,799147.765321599,0.23512617201593883,485120853.8273741
,,,,,,,,605683.3790651518,0.27132027147988824,306996580.69291526
,,,,,,,,427658.7576692593,0.2698142880704917,139388898.8934098
,,,,,,,,813187.184906657,0.21382247586910094,520787412.41605
,,,,,,,,229321.602072856,0.3106807466713658,43303914.8499494
,,,,,,,,424799.63913189445,0.21908302259775198,147651941.0218099
,,,,,,,,677080.5649099563,0.3179639808785684,380117876.38425225
,,,,,,,,541264.3175242245,0.1967194941045554,225733086.47533822
,,,,,,,,810751.4045759785,0.1507599677940166,488416310.27268744
,,,,,,,,616763.6286446493,0.2716898136831957,293522131.0953074
,,,,,,,,781108.3642616419,0.255751431317552,460158690.8738604
,,,,,,,,793442.765440809,0.31397912122057314,497888899.30875075
,,,,,,,,687245.446014985,0.17569066724515472,356784042.26151437
,,,,,,,,265676.78741876385,0.3083977722789729,55879244.96582934
,,,,,,,,36411.63609497867,0.371634123103666,1057097.3410875925
,,,,,,,,328700.644065195,0.1805315041800172,78277706.41784441
,,,,,,,,549555.3052295006,0.2567985159812892,253366894.1763881
,,,,,,,,727774.2377410409,0.20238839135742445,396666586.0074743
,,,,,,,,804533.3140764207,0.2844744505901296,501173325.63930863
,,,,,,,,750137.5926982396,0.28602978627861597,463150316.2376131
,,,,,,,,791808.7418172543,0.26945163302042696,491715404.96820784
,,,,,,,,271116.2461994559,0.24114556115492744,59228374.43800826
,,,,,,,,404443.7967277366,0.20801598114594658,122644745.40243629
,,,,,,,,723278.0068549531,0.2628720937947938,400256072.91107935
,,,,,,,,552476.5290859201,0.1727204470413763,230347329.05922565
,,,,,,,,497786.28054113704,0.3861370198043419,218237433.9608166
,,,,,,,,744092.192434224,0.1972609949098331,442684920.4826722
,,,,,,,,723438.8151138469,0.2564457102617857,422384075.2246661
,,,,,,,,224863.4895981253,0.20198147693337787,40917825.92622276
,,,,,,,,483440.53305942356,0.21251791378146012,183927433.5515674
,,,,,,,,590536.7190664621,0.269144233344497,275488724.59604865
,,,,,,,,130154.63231760569,0.1763332574098295,12627833.613394782
,,,,,,,,127201.15923134323,0.24696998566523876,11687488.698523983
,,,,,,,,801414.5890824873,0.33336128367545265,503920892.1475452
,,,,,,,,243280.18163869288,0.2603262631775213,49580981.8204625
,,,,,,,,630695.6130687139,0.306926303993293,289668864.44834113
,,,,,,,,3196.374707663732,0.26321383592503617,7917.4763525739845
,,,,,,,,666733.0874675256,0.2608879215880856,350330935.99128836
